age_band,party,method_bucket,counted_votes
18-24,AMF,early,292
18-24,AMF,mail,93
18-24,AMF,polls,304
18-24,ASP,early,148
18-24,ASP,mail,34
18-24,ASP,polls,149
18-24,BPP,early,261
18-24,BPP,mail,72
18-24,BPP,polls,332
18-24,CPF,early,509
18-24,CPF,mail,112
18-24,CPF,polls,652
18-24,CPP,early,161
18-24,CPP,mail,37
18-24,CPP,polls,156
18-24,CSV,early,948
18-24,CSV,mail,194
18-24,CSV,polls,946
18-24,DEM,early,123938
18-24,DEM,mail,77943
18-24,DEM,polls,88036
18-24,ECO,early,155
18-24,ECO,mail,36
18-24,ECO,polls,125
18-24,FFP,early,37
18-24,FFP,mail,25
18-24,FFP,polls,32
18-24,GRE,early,511
18-24,GRE,mail,245
18-24,GRE,polls,509
18-24,IND,early,12969
18-24,IND,mail,5643
18-24,IND,polls,10211
18-24,LPF,early,897
18-24,LPF,mail,335
18-24,LPF,polls,826
18-24,NPA,early,97539
18-24,NPA,mail,46348
18-24,NPA,polls,81445
18-24,PSL,early,241
18-24,PSL,mail,121
18-24,PSL,polls,230
18-24,REP,early,146531
18-24,REP,mail,49308
18-24,REP,polls,120356
25-34,AMF,early,1346
25-34,AMF,mail,563
25-34,AMF,polls,1774
25-34,ASP,early,649
25-34,ASP,mail,302
25-34,ASP,polls,864
25-34,BPP,early,1057
25-34,BPP,mail,584
25-34,BPP,polls,1586
25-34,CPF,early,1454
25-34,CPF,mail,591
25-34,CPF,polls,2055
25-34,CPP,early,518
25-34,CPP,mail,236
25-34,CPP,polls,714
25-34,CSV,early,3204
25-34,CSV,mail,1165
25-34,CSV,polls,4303
25-34,DEM,early,726121
25-34,DEM,mail,662734
25-34,DEM,polls,722345
25-34,ECO,early,375
25-34,ECO,mail,262
25-34,ECO,polls,529
25-34,FFP,early,217
25-34,FFP,mail,124
25-34,FFP,polls,234
25-34,GRE,early,1849
25-34,GRE,mail,1593
25-34,GRE,polls,2413
25-34,IND,early,45173
25-34,IND,mail,30615
25-34,IND,polls,49832
25-34,JEF,early,26
25-34,JEF,mail,25
25-34,JEF,polls,35
25-34,LPF,early,6955
25-34,LPF,mail,4168
25-34,LPF,polls,9833
25-34,MGT,early,12
25-34,MGT,polls,11
25-34,NPA,early,432494
25-34,NPA,mail,318417
25-34,NPA,polls,486041
25-34,PSL,early,1125
25-34,PSL,mail,979
25-34,PSL,polls,1269
25-34,REP,early,647609
25-34,REP,mail,339285
25-34,REP,polls,729883
35-44,AMF,early,1295
35-44,AMF,mail,683
35-44,AMF,polls,1910
35-44,ASP,early,587
35-44,ASP,mail,299
35-44,ASP,polls,844
35-44,BPP,early,1099
35-44,BPP,mail,695
35-44,BPP,polls,1671
35-44,CPF,early,1849
35-44,CPF,mail,876
35-44,CPF,polls,2725
35-44,CPP,early,636
35-44,CPP,mail,345
35-44,CPP,polls,910
35-44,CSV,early,3686
35-44,CSV,mail,1573
35-44,CSV,polls,5103
35-44,DEM,early,917601
35-44,DEM,mail,856880
35-44,DEM,polls,1015124
35-44,ECO,early,315
35-44,ECO,mail,310
35-44,ECO,polls,477
35-44,FFP,early,254
35-44,FFP,mail,268
35-44,FFP,polls,342
35-44,GRE,early,1818
35-44,GRE,mail,2076
35-44,GRE,polls,2557
35-44,IND,early,45495
35-44,IND,mail,35507
35-44,IND,polls,55061
35-44,JEF,early,10
35-44,JEF,polls,19
35-44,LPF,early,10530
35-44,LPF,mail,8242
35-44,LPF,polls,16152
35-44,MGT,polls,14
35-44,NPA,early,576273
35-44,NPA,mail,483550
35-44,NPA,polls,696995
35-44,PSL,early,565
35-44,PSL,mail,544
35-44,PSL,polls,769
35-44,REP,early,932174
35-44,REP,mail,537829
35-44,REP,polls,1219991
45-54,AMF,early,1464
45-54,AMF,mail,894
45-54,AMF,polls,1809
45-54,ASP,early,502
45-54,ASP,mail,348
45-54,ASP,polls,731
45-54,BPP,early,1378
45-54,BPP,mail,884
45-54,BPP,polls,1664
45-54,CPF,early,1809
45-54,CPF,mail,927
45-54,CPF,polls,2365
45-54,CPP,early,891
45-54,CPP,mail,487
45-54,CPP,polls,1012
45-54,CSV,early,3835
45-54,CSV,mail,1908
45-54,CSV,polls,4468
45-54,DEM,early,1062545
45-54,DEM,mail,911126
45-54,DEM,polls,1074774
45-54,ECO,early,331
45-54,ECO,mail,273
45-54,ECO,polls,351
45-54,FFP,early,241
45-54,FFP,mail,325
45-54,FFP,polls,306
45-54,GRE,early,1287
45-54,GRE,mail,1548
45-54,GRE,polls,1842
45-54,IND,early,53506
45-54,IND,mail,43691
45-54,IND,polls,55923
45-54,JEF,early,10
45-54,LPF,early,8624
45-54,LPF,mail,6808
45-54,LPF,polls,11890
45-54,MGT,mail,12
45-54,NPA,early,681148
45-54,NPA,mail,570241
45-54,NPA,polls,712975
45-54,PSL,early,197
45-54,PSL,mail,190
45-54,PSL,polls,267
45-54,REP,early,1251906
45-54,REP,mail,740600
45-54,REP,polls,1549651
55-64,AMF,early,1623
55-64,AMF,mail,1285
55-64,AMF,polls,1771
55-64,ASP,early,648
55-64,ASP,mail,509
55-64,ASP,polls,706
55-64,BPP,early,960
55-64,BPP,mail,724
55-64,BPP,polls,978
55-64,CPF,early,2174
55-64,CPF,mail,1354
55-64,CPF,polls,2485
55-64,CPP,early,944
55-64,CPP,mail,681
55-64,CPP,polls,998
55-64,CSV,early,4574
55-64,CSV,mail,2990
55-64,CSV,polls,4599
55-64,DEM,early,1428347
55-64,DEM,mail,1421856
55-64,DEM,polls,1299062
55-64,ECO,early,320
55-64,ECO,mail,357
55-64,ECO,polls,417
55-64,FFP,early,216
55-64,FFP,mail,220
55-64,FFP,polls,213
55-64,GRE,early,1105
55-64,GRE,mail,1465
55-64,GRE,polls,1284
55-64,IND,early,70326
55-64,IND,mail,70922
55-64,IND,polls,63406
55-64,JEF,mail,16
55-64,JEF,polls,19
55-64,LPF,early,6298
55-64,LPF,mail,5562
55-64,LPF,polls,7686
55-64,NPA,early,765485
55-64,NPA,mail,729296
55-64,NPA,polls,686177
55-64,PSL,early,99
55-64,PSL,mail,70
55-64,PSL,polls,98
55-64,REP,early,2172598
55-64,REP,mail,1490744
55-64,REP,polls,2416548
65-74,AMF,early,1133
65-74,AMF,mail,1207
65-74,AMF,polls,1068
65-74,ASP,early,369
65-74,ASP,mail,493
65-74,ASP,polls,410
65-74,BPP,early,440
65-74,BPP,mail,662
65-74,BPP,polls,391
65-74,CPF,early,1291
65-74,CPF,mail,1407
65-74,CPF,polls,1449
65-74,CPP,early,565
65-74,CPP,mail,779
65-74,CPP,polls,571
65-74,CSV,early,4110
65-74,CSV,mail,3919
65-74,CSV,polls,3539
65-74,DEM,early,1690915
65-74,DEM,mail,2575369
65-74,DEM,polls,1460944
65-74,ECO,early,378
65-74,ECO,mail,482
65-74,ECO,polls,407
65-74,FFP,early,210
65-74,FFP,mail,305
65-74,FFP,polls,205
65-74,GRE,early,806
65-74,GRE,mail,1621
65-74,GRE,polls,886
65-74,IND,early,71167
65-74,IND,mail,110100
65-74,IND,polls,58292
65-74,JEF,early,11
65-74,LPF,early,4064
65-74,LPF,mail,5204
65-74,LPF,polls,4516
65-74,NPA,early,663173
65-74,NPA,mail,958542
65-74,NPA,polls,548465
65-74,PSL,early,20
65-74,PSL,mail,56
65-74,PSL,polls,23
65-74,REP,early,2549941
65-74,REP,mail,2574364
65-74,REP,polls,2572628
75+,AMF,early,473
75+,AMF,mail,985
75+,AMF,polls,391
75+,ASP,early,161
75+,ASP,mail,470
75+,ASP,polls,180
75+,BPP,early,202
75+,BPP,mail,413
75+,BPP,polls,162
75+,CPF,early,701
75+,CPF,mail,1115
75+,CPF,polls,586
75+,CPP,early,353
75+,CPP,mail,640
75+,CPP,polls,297
75+,CSV,early,2247
75+,CSV,mail,3806
75+,CSV,polls,1906
75+,DEM,early,1465230
75+,DEM,mail,3773648
75+,DEM,polls,1278420
75+,ECO,early,182
75+,ECO,mail,374
75+,ECO,polls,148
75+,FFP,early,110
75+,FFP,mail,261
75+,FFP,polls,84
75+,GRE,early,441
75+,GRE,mail,1127
75+,GRE,polls,401
75+,IND,early,45447
75+,IND,mail,117063
75+,IND,polls,37078
75+,JEF,early,11
75+,JEF,mail,34
75+,LPF,early,2090
75+,LPF,mail,3670
75+,LPF,polls,1865
75+,MGT,mail,14
75+,NPA,early,517711
75+,NPA,mail,1249246
75+,NPA,polls,426841
75+,PSL,early,16
75+,PSL,mail,87
75+,PSL,polls,28
75+,REP,early,2547678
75+,REP,mail,4284322
75+,REP,polls,2370370
unknown,AMF,early,31
unknown,AMF,polls,21
unknown,ASP,mail,17
unknown,BPP,early,15
unknown,BPP,mail,24
unknown,BPP,polls,12
unknown,CPF,early,83
unknown,CPF,mail,80
unknown,CPF,polls,69
unknown,CPP,early,16
unknown,CPP,mail,15
unknown,CPP,polls,19
unknown,CSV,early,130
unknown,CSV,mail,80
unknown,CSV,polls,96
unknown,DEM,early,60308
unknown,DEM,mail,43822
unknown,DEM,polls,41939
unknown,ECO,mail,11
unknown,GRE,early,48
unknown,GRE,mail,52
unknown,GRE,polls,35
unknown,IND,early,2642
unknown,IND,mail,2117
unknown,IND,polls,2014
unknown,LPF,early,457
unknown,LPF,mail,250
unknown,LPF,polls,364
unknown,NPA,early,27527
unknown,NPA,mail,21656
unknown,NPA,polls,19815
unknown,PSL,early,19
unknown,PSL,mail,11
unknown,PSL,polls,11
unknown,REP,early,146617
unknown,REP,mail,87822
unknown,REP,polls,117248
