election_year,party,method_bucket,counted_votes
2016,AMF,early,1442
2016,AMF,mail,871
2016,AMF,polls,1874
2016,ASP,early,584
2016,ASP,mail,306
2016,ASP,polls,808
2016,BPP,early,1152
2016,BPP,mail,555
2016,BPP,polls,1259
2016,CPF,early,1601
2016,CPF,mail,954
2016,CPF,polls,2249
2016,CPP,early,757
2016,CPP,mail,411
2016,CPP,polls,956
2016,CSV,early,3445
2016,CSV,mail,2345
2016,CSV,polls,4621
2016,DEM,early,1694370
2016,DEM,mail,1319728
2016,DEM,polls,1674844
2016,ECO,early,362
2016,ECO,mail,224
2016,ECO,polls,463
2016,FFP,early,246
2016,FFP,mail,171
2016,FFP,polls,279
2016,GRE,early,1482
2016,GRE,mail,1200
2016,GRE,polls,2033
2016,IND,early,59334
2016,IND,mail,51031
2016,IND,polls,66394
2016,JEF,early,14
2016,JEF,mail,10
2016,JEF,polls,14
2016,LPF,early,7428
2016,LPF,mail,5159
2016,LPF,polls,11121
2016,MGT,mail,15
2016,MGT,polls,10
2016,NPA,early,713653
2016,NPA,mail,547514
2016,NPA,polls,739676
2016,PSL,early,351
2016,PSL,mail,188
2016,PSL,polls,439
2016,REP,early,1856989
2016,REP,mail,1715656
2016,REP,polls,2461778
2017,AMF,mail,71
2017,AMF,polls,30
2017,ASP,mail,38
2017,ASP,polls,22
2017,BPP,mail,16
2017,BPP,polls,16
2017,CPF,mail,76
2017,CPF,polls,59
2017,CPP,mail,18
2017,CPP,polls,26
2017,CSV,mail,184
2017,CSV,polls,75
2017,DEM,early,13917
2017,DEM,mail,125660
2017,DEM,polls,77089
2017,ECO,mail,30
2017,FFP,mail,23
2017,FFP,polls,17
2017,GRE,early,21
2017,GRE,mail,125
2017,GRE,polls,88
2017,IND,early,305
2017,IND,mail,4427
2017,IND,polls,2025
2017,LPF,early,33
2017,LPF,mail,456
2017,LPF,polls,364
2017,NPA,early,4134
2017,NPA,mail,53077
2017,NPA,polls,25615
2017,PSL,mail,19
2017,PSL,polls,32
2017,REP,early,14435
2017,REP,mail,152618
2017,REP,polls,82619
2018,AMF,early,790
2018,AMF,mail,720
2018,AMF,polls,1564
2018,ASP,early,348
2018,ASP,mail,313
2018,ASP,polls,649
2018,BPP,early,463
2018,BPP,mail,486
2018,BPP,polls,1134
2018,CPF,early,956
2018,CPF,mail,845
2018,CPF,polls,1872
2018,CPP,early,489
2018,CPP,mail,399
2018,CPP,polls,834
2018,CSV,early,2019
2018,CSV,mail,2016
2018,CSV,polls,3874
2018,DEM,early,1231618
2018,DEM,mail,1213151
2018,DEM,polls,1423699
2018,ECO,early,224
2018,ECO,mail,212
2018,ECO,polls,418
2018,FFP,early,172
2018,FFP,mail,158
2018,FFP,polls,273
2018,GRE,early,1081
2018,GRE,mail,1060
2018,GRE,polls,1778
2018,IND,early,42560
2018,IND,mail,48895
2018,IND,polls,60988
2018,JEF,mail,14
2018,JEF,polls,14
2018,LPF,early,4612
2018,LPF,mail,4470
2018,LPF,polls,9372
2018,NPA,early,464247
2018,NPA,mail,530432
2018,NPA,polls,694424
2018,PSL,early,313
2018,PSL,mail,190
2018,PSL,polls,478
2018,REP,early,1207599
2018,REP,mail,1404887
2018,REP,polls,1836893
2019,AMF,early,18
2019,AMF,mail,91
2019,AMF,polls,47
2019,ASP,early,14
2019,ASP,mail,46
2019,ASP,polls,34
2019,BPP,mail,76
2019,BPP,polls,26
2019,CPF,early,21
2019,CPF,mail,133
2019,CPF,polls,72
2019,CPP,mail,47
2019,CPP,polls,31
2019,CSV,early,51
2019,CSV,mail,290
2019,CSV,polls,137
2019,DEM,early,49963
2019,DEM,mail,163314
2019,DEM,polls,110894
2019,ECO,mail,29
2019,ECO,polls,11
2019,FFP,mail,17
2019,FFP,polls,26
2019,GRE,early,42
2019,GRE,mail,168
2019,GRE,polls,112
2019,IND,early,997
2019,IND,mail,6690
2019,IND,polls,3026
2019,LPF,early,155
2019,LPF,mail,679
2019,LPF,polls,497
2019,NPA,early,11816
2019,NPA,mail,75753
2019,NPA,polls,35225
2019,PSL,early,10
2019,PSL,mail,34
2019,PSL,polls,20
2019,REP,early,49359
2019,REP,mail,195778
2019,REP,polls,139875
2020,AMF,early,2103
2020,AMF,mail,2072
2020,AMF,polls,1766
2020,ASP,early,849
2020,ASP,mail,916
2020,ASP,polls,701
2020,BPP,early,1387
2020,BPP,mail,1695
2020,BPP,polls,1329
2020,CPF,early,2320
2020,CPF,mail,2064
2020,CPF,polls,2112
2020,CPP,early,974
2020,CPP,mail,1156
2020,CPP,polls,829
2020,CSV,early,5128
2020,CSV,mail,4868
2020,CSV,polls,4125
2020,DEM,early,1744532
2020,DEM,mail,3212870
2020,DEM,polls,1208559
2020,ECO,early,464
2020,ECO,mail,769
2020,ECO,polls,411
2020,FFP,early,308
2020,FFP,mail,468
2020,FFP,polls,230
2020,GRE,early,1918
2020,GRE,mail,3305
2020,GRE,polls,1701
2020,IND,early,83350
2020,IND,mail,126781
2020,IND,polls,53500
2020,JEF,early,19
2020,JEF,mail,28
2020,JEF,polls,17
2020,LPF,early,10025
2020,LPF,mail,10248
2020,LPF,polls,9111
2020,MGT,mail,18
2020,NPA,early,892522
2020,NPA,mail,1350079
2020,NPA,polls,571154
2020,PSL,early,653
2020,PSL,mail,789
2020,PSL,polls,523
2020,REP,early,2359715
2020,REP,mail,2528989
2020,REP,polls,1738327
2021,AMF,early,16
2021,AMF,mail,74
2021,AMF,polls,40
2021,ASP,mail,33
2021,ASP,polls,18
2021,BPP,mail,39
2021,BPP,polls,11
2021,CPF,mail,107
2021,CPF,polls,66
2021,CPP,mail,52
2021,CPP,polls,15
2021,CSV,early,24
2021,CSV,mail,215
2021,CSV,polls,99
2021,DEM,early,27223
2021,DEM,mail,226661
2021,DEM,polls,78650
2021,ECO,mail,37
2021,ECO,polls,18
2021,FFP,mail,39
2021,FFP,polls,10
2021,GRE,early,21
2021,GRE,mail,177
2021,GRE,polls,67
2021,IND,early,627
2021,IND,mail,7407
2021,IND,polls,2626
2021,LPF,early,85
2021,LPF,mail,694
2021,LPF,polls,396
2021,NPA,early,7415
2021,NPA,mail,78467
2021,NPA,polls,29237
2021,PSL,mail,45
2021,PSL,polls,19
2021,REP,early,29733
2021,REP,mail,164181
2021,REP,polls,109053
2022,AMF,early,678
2022,AMF,mail,829
2022,AMF,polls,1371
2022,ASP,early,242
2022,ASP,mail,343
2022,ASP,polls,467
2022,BPP,early,260
2022,BPP,mail,455
2022,BPP,polls,584
2022,CPF,early,842
2022,CPF,mail,867
2022,CPF,polls,1779
2022,CPP,early,308
2022,CPP,mail,475
2022,CPP,polls,576
2022,CSV,early,1905
2022,CSV,mail,2232
2022,CSV,polls,3537
2022,DEM,early,876541
2022,DEM,mail,1923074
2022,DEM,polls,1128703
2022,ECO,early,170
2022,ECO,mail,332
2022,ECO,polls,352
2022,FFP,early,139
2022,FFP,mail,299
2022,FFP,polls,227
2022,GRE,early,724
2022,GRE,mail,1530
2022,GRE,polls,1471
2022,IND,early,40518
2022,IND,mail,74728
2022,IND,polls,61314
2022,JEF,mail,15
2022,JEF,polls,19
2022,LPF,early,4539
2022,LPF,mail,5712
2022,LPF,polls,10053
2022,NPA,early,430786
2022,NPA,mail,763050
2022,NPA,polls,658949
2022,PSL,early,188
2022,PSL,mail,323
2022,PSL,polls,470
2022,REP,early,1492382
2022,REP,mail,1603233
2022,REP,polls,2184241
2023,AMF,early,27
2023,AMF,mail,30
2023,AMF,polls,66
2023,ASP,mail,15
2023,ASP,polls,42
2023,BPP,mail,19
2023,BPP,polls,19
2023,CPF,early,37
2023,CPF,mail,40
2023,CPF,polls,76
2023,CPP,early,28
2023,CPP,mail,23
2023,CPP,polls,30
2023,CSV,early,79
2023,CSV,mail,85
2023,CSV,polls,210
2023,DEM,early,77530
2023,DEM,mail,113144
2023,DEM,polls,107643
2023,ECO,early,10
2023,ECO,mail,11
2023,ECO,polls,14
2023,FFP,early,15
2023,FFP,mail,22
2023,FFP,polls,24
2023,GRE,early,69
2023,GRE,mail,93
2023,GRE,polls,135
2023,IND,early,1884
2023,IND,mail,3968
2023,IND,polls,3596
2023,LPF,early,262
2023,LPF,mail,328
2023,LPF,polls,728
2023,NPA,early,19724
2023,NPA,mail,44834
2023,NPA,polls,39612
2023,PSL,early,11
2023,PSL,mail,22
2023,PSL,polls,38
2023,REP,early,76622
2023,REP,mail,103750
2023,REP,polls,155977
2024,AMF,early,2521
2024,AMF,mail,912
2024,AMF,polls,2188
2024,ASP,early,1000
2024,ASP,mail,434
2024,ASP,polls,1076
2024,BPP,early,2130
2024,BPP,mail,686
2024,BPP,polls,2365
2024,CPF,early,4002
2024,CPF,mail,1317
2024,CPF,polls,3867
2024,CPP,early,1480
2024,CPP,mail,610
2024,CPP,polls,1305
2024,CSV,early,9924
2024,CSV,mail,3202
2024,CSV,polls,7774
2024,DEM,early,1683054
2024,DEM,mail,1836038
2024,DEM,polls,998481
2024,ECO,early,805
2024,ECO,mail,444
2024,ECO,polls,708
2024,FFP,early,381
2024,FFP,mail,303
2024,FFP,polls,287
2024,GRE,early,2423
2024,GRE,mail,1932
2024,GRE,polls,2300
2024,IND,early,114241
2024,IND,mail,85200
2024,IND,polls,70374
2024,JEF,early,25
2024,JEF,mail,21
2024,JEF,polls,18
2024,LPF,early,12438
2024,LPF,mail,6117
2024,LPF,polls,10468
2024,MGT,early,14
2024,MGT,polls,12
2024,NPA,early,1186503
2024,NPA,mail,865162
2024,NPA,polls,784601
2024,PSL,early,719
2024,PSL,mail,419
2024,PSL,polls,599
2024,REP,early,3147993
2024,REP,mail,2044491
2024,REP,polls,2053379
2025,AMF,early,54
2025,AMF,mail,41
2025,AMF,polls,82
2025,ASP,early,19
2025,ASP,mail,22
2025,ASP,polls,54
2025,BPP,mail,24
2025,BPP,polls,47
2025,CPF,early,73
2025,CPF,mail,47
2025,CPF,polls,206
2025,CPP,early,30
2025,CPP,mail,20
2025,CPP,polls,62
2025,CSV,early,149
2025,CSV,mail,167
2025,CSV,polls,438
2025,DEM,early,72254
2025,DEM,mail,155060
2025,DEM,polls,142284
2025,ECO,early,18
2025,ECO,mail,16
2025,ECO,polls,46
2025,FFP,mail,19
2025,FFP,polls,37
2025,GRE,early,81
2025,GRE,mail,117
2025,GRE,polls,209
2025,IND,early,2793
2025,IND,mail,5298
2025,IND,polls,6544
2025,LPF,early,322
2025,LPF,mail,315
2025,LPF,polls,895
2025,NPA,early,29192
2025,NPA,mail,55586
2025,NPA,polls,65707
2025,PSL,early,32
2025,PSL,mail,23
2025,PSL,polls,71
2025,REP,early,155806
2025,REP,mail,163629
2025,REP,polls,294644
2026,AMF,polls,20
2026,ASP,polls,18
2026,CPF,mail,12
2026,CPF,polls,28
2026,CPP,polls,13
2026,CSV,mail,31
2026,CSV,polls,70
2026,DEM,early,4003
2026,DEM,mail,34678
2026,DEM,polls,29798
2026,ECO,polls,10
2026,GRE,mail,20
2026,GRE,polls,33
2026,IND,early,116
2026,IND,mail,1233
2026,IND,polls,1430
2026,LPF,early,16
2026,LPF,mail,61
2026,LPF,polls,127
2026,NPA,early,1358
2026,NPA,mail,13342
2026,NPA,polls,14554
2026,REP,early,4421
2026,REP,mail,27062
2026,REP,polls,39889
