county_code,party_affiliation,voters,new_in_april,new_in_may,missing_after_march,missing_after_april,zip_changed_mar_apr,zip_changed_apr_may,county_changed_mar_apr,county_changed_apr_may,party_changed_mar_apr,party_changed_apr_may,status_changed_mar_apr,status_changed_apr_may
OKE,AMF,58,2,1,0,0,3,3,2,3,3,5,4,0
OKE,ASP,21,0,0,0,0,0,1,0,1,0,0,0,0
OKE,BPP,29,1,0,0,0,2,0,0,0,2,0,2,0
OKE,CPF,88,0,2,0,0,0,1,0,1,0,1,0,1
OKE,CPP,23,0,0,0,0,0,0,0,0,0,0,2,0
OKE,CSV,122,1,0,0,0,1,2,1,2,1,0,1,0
OKE,DEM,5961,13,15,12,22,15,17,14,14,13,6,69,10
OKE,ECO,14,0,0,0,0,1,0,1,0,0,0,0,0
OKE,FFP,4,0,0,0,0,1,0,1,0,1,0,0,0
OKE,GRE,15,0,0,0,0,0,0,0,0,0,0,0,0
OKE,IND,567,4,2,2,1,0,3,0,3,4,3,9,2
OKE,LPF,46,1,0,0,0,0,0,0,0,2,1,4,0
OKE,NPA,4776,12,15,8,5,19,18,16,13,16,16,53,9
OKE,PSL,5,0,0,0,0,0,0,0,0,0,0,0,0
OKE,REP,14076,33,33,23,35,66,67,50,57,28,13,117,16
ORA,AMF,1569,86,75,0,2,68,46,23,16,139,113,27,29
ORA,ASP,764,13,6,0,0,18,12,7,3,22,15,2,9
ORA,BPP,2909,60,40,1,2,72,50,32,22,90,72,26,71
ORA,CPF,1404,8,6,3,1,11,11,8,2,2,8,0,24
ORA,CPP,833,15,17,2,3,30,16,13,6,41,38,7,15
ORA,CSV,2846,17,12,6,2,49,19,24,8,23,12,4,41
ORA,DEM,373574,1060,912,711,436,3530,2835,1550,916,910,601,662,2796
ORA,ECO,367,3,1,0,0,5,3,2,1,7,4,2,7
ORA,FFP,192,8,1,0,2,10,4,5,1,12,6,1,4
ORA,GRE,875,4,3,1,0,15,9,7,5,12,4,2,12
ORA,IND,19897,89,97,22,18,267,254,121,102,273,203,53,190
ORA,JEF,5,0,0,0,0,0,0,0,0,0,0,0,0
ORA,LPF,2581,10,10,1,3,29,30,15,8,24,16,5,24
ORA,MGT,5,0,0,0,0,1,0,0,0,1,0,0,0
ORA,NPA,296016,921,838,467,242,2465,1950,1142,696,919,625,389,2350
ORA,PSL,250,2,3,0,0,4,6,2,2,4,2,2,1
ORA,REP,250041,790,690,531,308,2147,1754,1114,677,739,501,348,1585
ORA,WPF,2,0,0,0,0,0,2,0,2,0,2,0,1
OSC,AMF,542,21,23,1,0,21,29,9,16,40,50,13,18
OSC,ASP,296,7,4,0,1,3,6,1,4,2,7,2,10
OSC,BPP,2148,30,33,2,0,54,61,25,30,50,64,28,93
OSC,CPF,505,2,2,1,0,4,4,2,2,0,2,1,16
OSC,CPP,271,3,1,0,0,7,4,5,4,10,8,2,8
OSC,CSV,1113,8,5,1,2,14,20,5,16,15,8,4,34
OSC,DEM,107165,408,365,140,147,851,1015,432,702,307,277,550,1545
OSC,ECO,135,4,3,0,0,0,3,0,1,1,3,1,4
OSC,FFP,34,0,3,0,0,1,1,0,1,1,2,1,3
OSC,GRE,221,3,0,0,0,6,2,3,2,3,4,1,6
OSC,IND,4849,31,28,4,10,65,84,42,63,62,51,19,103
OSC,JEF,1,0,0,0,0,0,0,0,0,0,0,0,0
OSC,LPF,564,3,4,1,0,8,8,4,7,4,3,3,9
OSC,MGT,1,0,0,0,0,0,0,0,0,0,0,0,0
OSC,NPA,105355,400,340,104,104,822,911,427,604,259,244,618,1518
OSC,PSL,61,1,0,0,0,1,2,1,2,1,1,2,0
OSC,REP,80518,397,330,88,143,791,840,400,529,337,240,337,1339
OSC,WPF,1,0,0,0,0,0,1,0,1,0,1,0,0
PAL,AMF,1065,52,51,1,3,39,36,14,10,97,79,25,22
PAL,ASP,432,5,7,0,0,11,6,1,2,10,11,2,7
PAL,BPP,529,14,9,0,2,10,5,3,1,14,11,4,12
PAL,CPF,1215,4,7,2,0,7,6,1,3,8,5,4,16
PAL,CPP,545,17,15,0,0,14,6,2,2,30,23,5,13
PAL,CSV,2363,19,15,2,0,30,10,4,3,26,11,11,47
PAL,DEM,392776,1036,933,830,574,2475,1494,468,417,718,566,1454,3798
PAL,ECO,296,1,2,0,0,6,2,1,0,6,5,6,7
PAL,FFP,91,2,1,1,1,2,1,1,0,3,0,1,3
PAL,GRE,646,2,4,0,1,5,4,0,0,8,4,5,10
PAL,IND,29627,149,165,23,19,325,182,69,53,435,338,83,352
PAL,JEF,8,0,1,0,0,0,2,0,1,0,2,0,0
PAL,LPF,2111,8,5,2,1,21,18,7,6,16,21,3,20
PAL,MGT,3,0,0,0,0,0,0,0,0,0,0,0,0
PAL,NPA,316000,1060,1036,372,334,1954,1157,409,354,1046,751,1199,2760
PAL,PSL,128,1,1,0,0,5,1,2,0,7,2,1,2
PAL,REP,344811,1347,1303,627,426,2860,1627,632,549,1067,784,617,3039
PAL,WPF,1,0,0,0,0,0,0,0,0,0,1,0,0
PAS,AMF,826,32,30,2,1,45,37,27,19,80,64,22,26
PAS,ASP,342,4,4,0,0,4,5,3,3,6,6,3,6
PAS,BPP,773,18,16,0,1,13,10,8,8,19,7,8,15
PAS,CPF,822,3,3,1,0,7,2,7,2,3,1,1,11
PAS,CPP,388,10,11,0,1,7,8,2,6,12,11,3,7
PAS,CSV,1988,11,12,1,3,11,13,9,10,7,7,1,21
PAS,DEM,120946,350,339,274,170,868,665,651,500,299,216,195,802
PAS,ECO,155,1,2,0,0,3,3,1,2,5,3,1,1
PAS,FFP,70,0,1,0,0,1,0,0,0,2,4,0,2
PAS,GRE,409,1,1,0,1,3,2,3,1,2,3,3,10
PAS,IND,12222,59,46,26,9,130,116,85,75,161,137,26,93
PAS,JEF,5,1,0,0,0,1,0,1,0,1,0,1,0
PAS,LPF,1505,2,2,4,1,20,14,16,8,12,8,3,15
PAS,MGT,1,0,0,0,0,0,0,0,0,0,0,0,0
PAS,NPA,132836,436,371,214,121,855,684,654,476,363,297,209,827
PAS,PSL,93,1,0,0,0,1,2,0,2,1,1,0,2
PAS,REP,202880,645,609,438,260,1376,1067,970,707,434,408,203,1376
PIN,AMF,807,31,42,0,1,41,16,14,5,80,50,25,14
PIN,ASP,305,4,2,0,0,10,3,2,3,5,5,1,5
PIN,BPP,404,3,5,0,1,14,6,5,4,6,10,5,8
PIN,CPF,882,3,2,2,1,21,7,3,6,5,4,4,21
PIN,CPP,400,11,12,0,0,15,6,2,1,12,14,5,14
PIN,CSV,1693,9,6,4,0,49,6,2,1,14,15,8,22
PIN,DEM,233287,552,536,507,841,4024,937,487,403,541,400,1414,2175
PIN,ECO,208,2,4,0,1,8,2,0,2,4,3,3,1
PIN,FFP,102,1,2,0,0,5,1,1,0,5,3,1,2
PIN,GRE,736,4,5,2,1,21,7,2,2,4,5,7,21
PIN,IND,17453,82,69,18,54,461,128,80,62,328,244,115,209
PIN,JEF,2,0,0,0,0,0,0,0,0,0,0,0,0
PIN,LPF,2644,11,9,2,6,44,12,3,7,25,16,18,41
PIN,MGT,3,0,0,0,0,0,0,0,0,0,1,0,0
PIN,NPA,205720,557,570,271,532,3273,801,354,366,581,467,1373,1845
PIN,PSL,170,0,1,0,1,3,2,1,2,2,2,0,5
PIN,REP,272272,794,784,566,780,4501,1272,576,569,620,512,775,2199
POL,AMF,736,42,54,2,0,22,22,9,8,45,32,12,8
POL,ASP,342,6,7,0,0,1,10,1,0,0,2,0,0
POL,BPP,1971,41,34,3,3,36,62,18,20,39,35,19,14
POL,CPF,882,5,4,1,1,2,21,2,2,3,3,2,1
POL,CPP,372,9,8,0,0,6,8,2,3,13,6,1,1
POL,CSV,1693,14,4,0,3,10,42,7,9,14,12,2,1
POL,DEM,164045,560,483,230,196,1066,2174,654,414,354,268,319,208
POL,ECO,164,5,1,1,0,1,4,1,0,1,1,0,1
POL,FFP,98,2,3,0,0,0,2,0,0,5,0,2,0
POL,GRE,394,5,3,0,0,4,10,2,1,2,3,4,2
POL,IND,12239,73,52,13,8,121,245,71,47,153,109,36,24
POL,JEF,2,0,0,0,0,0,0,0,0,0,0,0,0
POL,LPF,1555,6,2,1,1,8,23,4,2,14,6,2,4
POL,MGT,1,0,0,0,0,1,0,1,0,1,0,1,0
POL,NPA,154662,633,516,152,114,954,2224,562,384,482,375,320,212
POL,PSL,109,1,0,0,0,4,1,3,0,2,0,1,0
POL,REP,215464,658,626,320,292,1360,2970,697,439,465,412,254,182
POL,WPF,1,0,0,0,0,0,0,0,0,0,1,0,0
PUT,AMF,91,7,3,0,0,2,2,2,2,7,6,2,2
PUT,ASP,37,0,1,0,0,1,0,1,0,0,0,0,0
PUT,BPP,31,1,0,0,0,1,0,1,0,2,0,1,0
PUT,CPF,109,1,1,0,0,0,0,0,0,0,0,0,0
PUT,CPP,41,3,2,0,0,3,1,3,0,2,2,2,0
PUT,CSV,210,0,0,0,0,0,2,0,1,1,3,1,1
PUT,DEM,14240,29,27,45,21,54,30,37,21,30,20,93,40
PUT,ECO,20,0,0,0,0,0,0,0,0,0,0,0,0
PUT,FFP,3,1,0,0,0,0,0,0,0,0,0,0,0
PUT,GRE,50,1,1,0,0,0,0,0,0,0,0,0,0
PUT,IND,884,5,2,3,1,9,10,8,9,9,13,5,5
PUT,JEF,2,0,0,0,0,0,0,0,0,0,0,0,0
PUT,LPF,133,3,0,1,0,0,0,0,0,1,0,2,0
PUT,NPA,10613,36,33,19,17,50,31,39,28,32,13,91,14
PUT,PSL,7,1,0,0,0,0,1,0,1,0,0,0,0
PUT,REP,29185,81,59,63,44,161,117,101,87,96,63,118,63
SAN,AMF,228,17,13,0,1,6,3,0,1,19,9,9,3
SAN,ASP,89,2,2,0,0,1,1,0,1,2,2,2,2
SAN,BPP,57,2,1,0,0,0,1,0,1,0,1,0,1
SAN,CPF,294,1,3,0,1,2,1,1,1,1,0,7,0
SAN,CPP,91,3,5,0,0,2,0,0,0,3,0,0,0
SAN,CSV,609,4,2,1,0,2,1,2,0,1,1,12,0
SAN,DEM,25823,98,88,49,42,95,77,63,52,47,55,305,23
SAN,ECO,55,1,0,0,0,0,1,0,1,0,1,0,1
SAN,FFP,12,0,1,0,0,0,0,0,0,0,0,0,0
SAN,GRE,116,1,0,0,0,0,0,0,0,1,0,4,0
SAN,IND,3721,21,18,5,6,12,21,6,13,35,29,50,3
SAN,JEF,1,0,0,0,0,0,0,0,0,0,0,0,0
SAN,LPF,909,9,3,1,2,1,2,0,1,3,4,12,1
SAN,MGT,1,0,0,0,0,0,0,0,0,0,0,0,0
SAN,NPA,35407,138,149,60,37,102,90,60,58,93,56,412,35
SAN,PSL,22,0,0,0,0,0,0,0,0,0,0,0,0
SAN,REP,103640,390,353,160,134,400,329,220,194,111,111,987,65
SAN,WPF,2,0,0,0,0,0,1,0,1,0,2,0,1
SAR,AMF,451,16,16,1,0,18,9,6,2,45,29,8,8
SAR,ASP,144,2,4,0,0,4,1,4,0,4,3,1,0
SAR,BPP,129,2,2,1,0,7,0,7,0,4,2,5,3
SAR,CPF,396,2,3,2,1,5,1,5,0,2,1,4,3
SAR,CPP,194,5,2,0,0,3,1,3,1,8,5,4,5
SAR,CSV,955,8,10,4,1,24,8,18,3,25,15,22,7
SAR,DEM,97354,319,269,621,191,755,326,483,122,399,285,1046,172
SAR,ECO,102,2,1,0,0,2,1,2,0,2,4,3,2
SAR,FFP,37,0,1,0,0,2,1,0,0,3,2,0,0
SAR,GRE,323,1,2,2,0,8,2,3,1,6,0,5,0
SAR,IND,9363,46,55,58,14,144,71,89,31,225,160,109,25
SAR,JEF,1,0,0,0,0,0,0,0,0,0,0,0,0
SAR,LPF,1021,11,7,4,1,14,8,6,3,10,6,16,2
SAR,NPA,94708,336,303,421,140,796,349,535,172,427,317,1051,209
SAR,PSL,48,0,0,0,0,0,1,0,1,0,1,0,0
SAR,REP,180592,763,694,827,287,1642,752,1040,317,506,356,1564,346
SEM,AMF,466,22,22,0,1,19,12,12,10,40,28,11,10
SEM,ASP,199,2,1,1,0,6,4,2,1,4,6,1,2
SEM,BPP,818,10,12,0,0,24,20,7,15,18,22,11,11
SEM,CPF,486,2,1,0,0,8,7,2,6,1,3,6,4
SEM,CPP,246,4,6,0,0,8,5,1,1,14,7,3,2
SEM,CSV,1132,8,9,0,0,17,8,4,6,13,8,7,14
SEM,DEM,116713,283,276,153,164,1273,747,417,406,276,237,591,721
SEM,ECO,128,3,1,0,0,1,3,1,0,2,3,2,0
SEM,FFP,49,0,0,0,0,1,1,1,0,2,2,0,0
SEM,GRE,364,3,3,0,0,13,3,5,1,6,7,3,7
SEM,IND,8870,23,33,9,7,171,104,58,59,117,104,38,67
SEM,LPF,1330,1,3,0,4,17,5,5,5,9,6,6,14
SEM,MGT,2,0,0,0,0,0,0,0,0,0,0,0,0
SEM,NPA,109110,292,222,87,94,1166,592,375,354,278,250,443,651
SEM,PSL,99,0,0,0,0,1,0,1,0,4,2,0,0
SEM,REP,127625,307,247,174,150,1303,825,377,439,270,241,329,664
SEM,WPF,1,0,0,0,0,0,1,0,1,0,1,0,0
STJ,AMF,278,5,10,0,0,10,12,5,4,17,25,7,1
STJ,ASP,101,3,1,0,0,2,1,1,0,2,2,0,1
STJ,BPP,93,2,3,0,1,2,0,2,0,4,1,1,1
STJ,CPF,261,2,1,0,0,1,3,0,1,0,2,0,4
STJ,CPP,131,0,2,0,0,1,3,1,4,4,5,0,0
STJ,CSV,774,7,5,0,0,15,4,4,3,4,6,2,0
STJ,DEM,54852,199,216,98,86,516,248,189,121,199,111,168,94
STJ,ECO,77,0,0,0,0,2,1,0,0,2,1,1,0
STJ,FFP,32,1,1,0,0,0,1,0,0,0,1,1,0
STJ,GRE,161,1,2,0,0,1,0,0,0,2,1,1,0
STJ,IND,5532,27,27,12,10,71,48,34,31,88,56,16,15
STJ,JEF,1,0,0,0,0,0,0,0,0,0,0,0,0
STJ,LPF,913,4,1,0,1,9,5,4,4,12,2,5,3
STJ,MGT,3,0,0,0,0,0,0,0,0,0,0,0,0
STJ,NPA,60418,314,329,61,70,511,253,202,148,256,160,230,84
STJ,PSL,27,0,0,0,0,0,0,0,0,0,0,0,0
STJ,REP,144365,527,508,185,180,1462,718,457,339,242,179,262,152
STL,AMF,409,19,10,1,0,17,15,10,7,26,24,5,7
STL,ASP,186,3,2,0,0,2,1,1,0,2,1,0,0
STL,BPP,322,7,1,0,0,5,6,3,2,7,3,2,0
STL,CPF,547,3,3,0,0,1,14,1,1,2,0,0,0
STL,CPP,217,2,4,0,0,7,4,5,1,12,5,7,2
STL,CSV,1099,2,2,0,1,13,32,11,6,11,6,2,2
STL,DEM,95223,215,215,146,149,571,959,380,201,175,106,152,54
STL,ECO,104,2,1,0,0,2,4,2,2,0,3,0,1
STL,FFP,45,4,0,0,0,0,1,0,0,2,1,1,0
STL,GRE,200,0,2,0,0,3,7,3,2,1,3,0,1
STL,IND,7588,36,28,6,10,85,149,58,34,109,73,26,10
STL,JEF,1,0,0,0,0,0,0,0,0,0,0,0,0
STL,LPF,564,3,2,0,0,5,11,4,2,5,6,0,2
STL,MGT,2,0,0,0,0,0,0,0,0,0,0,0,0
STL,NPA,73167,231,180,91,94,430,956,307,186,190,135,109,43
STL,PSL,32,0,0,0,0,0,0,0,0,0,0,0,0
STL,REP,103437,353,312,162,191,700,1512,459,334,193,157,141,65
SUM,AMF,147,7,8,0,0,4,3,1,2,8,6,2,3
SUM,ASP,37,2,0,0,0,0,0,0,0,0,0,0,2
SUM,BPP,54,2,0,0,0,0,0,0,0,1,0,0,2
SUM,CPF,103,1,1,1,2,3,0,0,0,0,0,0,4
SUM,CPP,57,0,3,0,1,0,1,0,0,1,1,0,2
SUM,CSV,380,6,3,1,2,10,5,4,4,3,4,0,18
SUM,DEM,26457,124,132,140,187,256,138,131,85,85,88,50,378
SUM,ECO,29,2,0,1,1,0,0,0,0,0,0,0,0
SUM,FFP,18,0,1,0,0,0,1,0,1,2,1,0,1
SUM,GRE,48,1,0,1,0,0,1,0,1,0,1,0,3
SUM,IND,2994,26,31,11,17,61,40,31,29,86,67,6,40
SUM,LPF,244,3,4,0,0,4,1,2,0,0,1,0,2
SUM,NPA,27896,124,189,105,156,256,132,130,89,111,88,56,396
SUM,PSL,8,0,0,0,0,0,0,0,0,0,0,0,1
SUM,REP,82651,433,481,332,437,802,378,360,230,144,112,108,1017
SUW,AMF,61,6,5,0,0,2,2,1,1,1,5,1,0
SUW,ASP,24,0,0,0,0,0,0,0,0,1,1,0,0
SUW,BPP,11,0,1,0,0,0,0,0,0,0,0,0,0
SUW,CPF,76,0,0,0,0,0,0,0,0,1,0,0,0
SUW,CPP,29,0,2,0,0,0,0,0,0,2,0,0,0
SUW,CSV,131,0,1,2,0,3,1,2,1,3,1,1,1
SUW,DEM,6778,16,15,23,14,66,14,25,11,9,14,37,11
SUW,ECO,9,0,0,0,0,0,0,0,0,0,0,0,0
SUW,FFP,8,0,0,0,0,0,0,0,0,0,1,0,0
SUW,GRE,19,0,0,0,0,2,0,1,0,1,0,0,0
SUW,IND,571,6,4,1,1,8,8,4,4,8,14,8,2
SUW,LPF,102,1,0,0,0,1,0,1,0,0,0,2,0
SUW,NPA,4910,15,9,7,8,61,22,21,19,17,6,46,5
SUW,PSL,4,0,0,0,0,0,0,0,0,0,0,0,0
SUW,REP,18849,50,30,38,36,214,70,66,50,39,33,45,16
TAY,AMF,38,3,1,1,0,4,0,4,0,6,2,1,0
TAY,ASP,11,0,0,0,0,0,0,0,0,0,0,0,0
TAY,BPP,6,1,0,0,0,0,0,0,0,0,0,0,0
TAY,CPF,37,0,1,0,0,0,0,0,0,0,0,0,0
TAY,CPP,11,0,0,0,0,0,0,0,0,1,1,2,2
TAY,CSV,51,0,0,0,0,1,1,1,1,2,1,2,1
TAY,DEM,3726,10,7,8,7,15,4,12,2,5,5,28,5
TAY,ECO,5,0,0,0,0,0,0,0,0,0,0,0,0
TAY,FFP,1,0,0,0,0,0,0,0,0,0,0,0,0
TAY,GRE,4,0,0,0,0,0,0,0,0,0,0,0,0
TAY,IND,145,0,0,0,0,3,0,3,0,0,0,5,1
TAY,LPF,24,0,0,0,0,0,0,0,0,0,0,0,0
TAY,NPA,1481,4,7,1,1,5,1,4,1,5,1,20,1
TAY,PSL,1,1,0,0,0,0,0,0,0,0,0,0,0
TAY,REP,8281,20,22,17,12,30,26,19,19,7,8,54,13
UNI,AMF,4,0,0,0,0,1,0,0,0,2,0,0,0
UNI,CPF,10,0,0,0,0,0,0,0,0,0,0,0,0
UNI,CPP,1,0,0,0,0,0,0,0,0,0,0,0,0
UNI,CSV,13,0,0,0,0,0,0,0,0,0,0,0,0
UNI,DEM,1748,0,2,2,7,3,0,3,0,2,1,7,1
UNI,ECO,1,0,0,0,0,0,0,0,0,0,0,0,0
UNI,GRE,6,0,0,0,0,0,0,0,0,0,0,0,0
UNI,IND,111,0,0,0,1,0,0,0,0,0,3,1,0
UNI,LPF,25,0,0,0,0,0,0,0,0,0,0,0,0
UNI,NPA,838,1,1,1,0,5,1,5,1,2,0,10,0
UNI,PSL,2,0,0,0,0,0,0,0,0,0,0,0,0
UNI,REP,5198,8,1,10,3,17,15,17,12,6,4,8,1
VOL,AMF,647,38,33,0,2,17,26,6,13,54,50,16,8
VOL,ASP,261,2,3,0,0,6,7,3,1,10,4,4,1
VOL,BPP,723,8,11,0,0,18,17,12,3,23,17,3,5
VOL,CPF,656,4,1,1,1,5,13,2,2,3,1,2,1
VOL,CPP,285,4,6,1,0,7,6,4,2,14,7,2,3
VOL,CSV,1498,8,6,0,3,13,21,8,3,12,11,4,0
VOL,DEM,125683,309,290,276,194,3151,1266,426,200,278,194,532,99
VOL,ECO,188,2,2,1,1,3,3,1,1,0,6,1,2
VOL,FFP,56,1,2,0,0,0,2,0,2,0,5,1,1
VOL,GRE,359,4,3,0,1,6,7,0,1,2,0,0,0
VOL,IND,12093,55,45,14,15,167,206,73,43,192,153,53,25
VOL,JEF,3,0,0,0,0,0,0,0,0,0,0,0,0
VOL,LPF,1498,9,4,1,1,22,16,10,1,4,4,4,1
VOL,MGT,4,1,0,0,0,0,0,0,0,0,0,0,0
VOL,NPA,127357,375,343,171,163,2484,1263,465,184,334,264,546,98
VOL,PSL,70,1,0,0,0,0,0,0,0,0,1,0,0
VOL,REP,188574,551,544,335,240,3971,1849,666,323,418,355,338,104
VOL,WPF,3,0,0,0,0,1,1,0,1,0,3,0,0
WAK,AMF,71,1,5,0,0,1,1,1,1,5,3,1,0
WAK,ASP,27,1,0,0,0,1,0,1,0,0,0,0,0
WAK,BPP,8,1,0,0,0,0,0,0,0,0,1,0,0
WAK,CPF,54,0,0,0,0,0,0,0,0,0,0,0,0
WAK,CPP,35,0,0,0,0,0,1,1,1,3,1,0,0
WAK,CSV,145,2,0,1,0,3,0,1,0,0,0,0,0
WAK,DEM,6881,21,10,19,12,85,20,57,16,21,9,5,6
WAK,ECO,7,0,0,0,0,0,0,0,0,0,0,0,0
WAK,FFP,4,0,0,0,0,0,0,0,0,0,0,0,0
WAK,GRE,15,0,0,0,0,1,0,1,0,0,0,0,0
WAK,IND,546,3,0,0,1,10,1,5,2,13,5,0,1
WAK,JEF,1,0,0,0,0,0,0,0,0,0,0,0,0
WAK,LPF,89,0,0,0,0,0,0,0,0,0,0,0,0
WAK,NPA,4694,13,17,6,3,58,14,31,12,19,21,6,7
WAK,PSL,4,0,0,0,0,0,0,0,0,0,0,0,0
WAK,REP,14593,40,33,18,13,148,48,64,37,43,27,12,13
WAL,AMF,121,12,3,0,1,2,6,1,1,8,9,2,1
WAL,ASP,42,0,1,0,0,1,0,1,0,1,0,0,0
WAL,BPP,28,1,2,0,0,1,0,1,0,0,0,0,0
WAL,CPF,113,1,2,0,0,0,1,0,0,2,0,0,0
WAL,CPP,40,2,0,0,0,0,2,0,0,0,2,0,1
WAL,CSV,317,1,1,1,3,2,9,2,2,0,2,0,2
WAL,DEM,8996,33,54,24,23,57,81,26,13,23,27,18,13
WAL,ECO,19,1,0,0,0,0,0,0,0,0,0,0,0
WAL,FFP,12,0,0,0,0,0,0,0,0,0,0,0,0
WAL,GRE,47,1,2,0,0,1,2,0,2,0,2,0,0
WAL,IND,1514,10,17,1,0,14,26,2,6,23,18,2,2
WAL,JEF,1,0,0,0,0,0,0,0,0,0,0,0,0
WAL,LPF,236,2,0,0,0,2,3,2,0,0,1,1,0
WAL,MGT,1,0,0,0,0,0,0,0,0,0,0,0,0
WAL,NPA,12564,51,55,18,22,71,104,41,24,45,44,47,14
WAL,PSL,11,0,0,0,0,0,0,0,0,1,0,0,0
WAL,REP,45911,253,265,79,52,295,490,146,111,65,72,68,47
WAS,AMF,27,1,0,0,0,1,1,1,1,2,1,1,0
WAS,ASP,1,0,0,0,0,0,0,0,0,0,0,0,0
WAS,BPP,4,0,0,0,0,0,0,0,0,0,0,0,0
WAS,CPF,26,0,0,1,0,0,0,0,0,0,0,0,0
WAS,CPP,9,0,0,0,0,0,0,0,0,1,0,1,0
WAS,CSV,63,0,0,0,0,1,0,1,0,1,0,0,0
WAS,DEM,3400,7,8,15,5,11,5,7,4,10,5,4,2
WAS,ECO,2,0,0,0,0,0,0,0,0,0,0,0,0
WAS,FFP,1,0,0,0,0,0,0,0,0,0,0,0,0
WAS,GRE,6,0,0,0,0,0,0,0,0,0,0,0,0
WAS,IND,236,1,0,0,0,2,0,2,0,4,4,1,0
WAS,JEF,1,0,0,0,0,0,0,0,0,0,0,0,0
WAS,LPF,40,0,1,0,0,0,0,0,0,0,2,0,0
WAS,NPA,2519,11,7,4,2,8,15,5,15,9,15,3,5
WAS,REP,11376,41,23,18,21,40,36,31,27,17,22,13,12
